pokemonId,latitude,longitude
16,20.525745,-97.460829
133,20.523695,-97.461167
16,38.90359,-77.19978
13,47.665903,-122.31256100000002
133,47.666453999999995,-122.311628
21,-31.95498,115.853609
66,-31.954245,115.852038
27,26.235257,-98.197591
35,20.525554,-97.4588
19,32.928558,-84.340278
116,32.930646,-84.339867
74,32.943651,-84.33444300000001
16,26.235552000000002,-98.197249
19,20.52577,-97.460237
19,26.236029,-98.196908
19,47.664333,-122.31264499999999
16,20.526489,-97.46074499999999
13,53.611417,-113.369528
32,20.52571,-97.459477
129,-31.954346,115.851576
23,26.331856,-81.814452
75,26.235527,-98.197677
35,20.524085,-97.458547
29,32.823098,-116.90111
16,20.524929999999998,-97.460406
58,26.235537,-98.197506
48,47.666999,-122.31261699999999
46,32.824114,-116.90166200000002
41,49.335511,17.996289
19,20.525767000000002,-97.46032199999999
21,42.396695,-71.07145799999999
60,-31.954024,115.853054
120,49.757224,14.18113
120,49.757354,14.180744
147,49.756788,14.181359
41,34.05043,-118.245399
13,47.664384000000005,-122.31330200000001
16,26.332884999999997,-81.811633
98,38.228901,-122.58707
41,38.228376000000004,-122.58733500000001
16,-31.954323,115.851298
19,32.823563,-116.90156999999999
17,-31.953959,115.85259199999999
46,32.823037,-116.901018
114,20.525678,-97.460237
116,26.334003999999997,-81.811975
13,49.337329,17.999755
21,49.335665000000006,17.9989
19,47.665853000000006,-122.31353600000001
16,38.228819,-122.58733500000001
32,34.101633,-117.94398400000001
15,20.525659,-97.46066
16,33.907069,-118.16351200000001
41,20.525571,-97.460576
21,49.337478000000004,17.994235
74,33.433687,-112.04004499999999
13,49.337238,17.999814
63,26.233883000000002,-98.197591
13,41.938928000000004,-71.135429
16,33.432351000000004,-112.04051100000001
23,33.432952,-112.04041799999999
46,34.102457,-117.94389299999999
21,39.416425,-77.423176
48,44.477659,-73.21128900000001
13,35.742358,-78.662789
46,49.158398999999996,-123.01783700000001
104,34.102685,-117.94361799999999
13,49.337265,17.995051999999998
102,44.80818,-122.91643799999999
16,35.742996999999995,-78.65357
133,37.796874,-122.403853
16,26.234066,-98.197591
52,34.05194,-118.245124
16,42.396573,-71.07118
133,32.823503,-116.901478
21,38.907171000000005,-77.202386
13,35.743999,-78.653481
29,20.525489,-97.46032199999999
56,33.312155,-112.054018
133,19.272688,-99.618521
111,26.248417,-98.222195
16,49.337896,17.993673
13,49.337548999999996,17.995835999999997
48,53.600939000000004,-113.406819
10,49.33849,17.996095
16,35.742256,-78.661725
14,35.743401,-78.654279
25,39.906040999999995,-104.984385
133,34.100473,-117.943161
133,53.595895999999996,-113.40003600000001
50,49.146198999999996,-122.63810500000001
13,49.157947,-123.017867
16,38.268825,-122.651719
58,32.822784999999996,-116.901754
21,32.822995,-116.901202
79,3.117061,101.744421
21,35.742812,-78.66136999999999
74,33.906527000000004,-118.16214099999999
16,35.742694,-78.654811
25,53.59855,-113.40495
46,32.823260999999995,-116.90111
19,38.269436,-122.652602
16,35.742955,-78.654013
16,37.757882,-97.27105999999999
23,32.823279,-116.90138600000002
41,33.312971000000005,-112.054111
96,49.336627,17.9975
46,32.823091,-116.90184599999999
13,53.595666,-113.40071299999998
116,20.526628,-97.45964599999999
41,49.158231,-123.018084
16,41.938431,-71.13515
19,35.742795,-78.66119300000001
13,53.600508999999995,-113.40716699999999
16,32.822661,-116.90193799999999
123,39.415727000000004,-77.42335600000001
21,35.742609,-78.653925
29,37.797888,-122.40491499999999
16,49.157909000000004,-123.01688100000001
16,32.823747999999995,-116.901478
16,41.938168,-71.1358
133,39.31777,-84.50718499999999
69,20.525656,-97.46074499999999
16,53.599553,-113.406596
16,41.61018,-87.862226
19,32.822395,-116.90203000000001
21,41.572914000000004,-87.779523
35,20.527231,-97.458547
16,20.525638,-97.461167
19,35.742113,-78.66287700000001
16,35.744386,-78.654013
16,26.547721000000003,-80.078156
56,34.050979,-118.245124
16,49.337544,17.995354000000003
13,41.572678,-87.779446
16,38.905285,-77.20058900000001
27,26.232828,-98.196822
128,44.476769,-73.212749
16,35.742551,-78.663054
41,49.146269000000004,-122.63788500000001
16,26.249191999999997,-98.22305
13,35.742121999999995,-78.66208
60,20.525828,-97.458885
48,39.317651,-84.506365
41,44.476223,-73.210105
16,41.568709000000005,-87.783904
63,49.158007,-123.016853
21,53.598842000000005,-113.40786999999999
133,33.554697,-84.351946
127,34.100914,-117.944625
16,53.60813100000001,-113.371571
11,41.569012,-87.783443
13,53.59786,-113.407423
129,20.525114000000002,-97.45829300000001
13,53.597836,-113.407106
21,49.125313,-122.663587
74,26.248455,-98.223135
19,53.595468999999994,-113.399502
48,35.741945,-78.66287700000001
16,33.908626,-118.163055
10,53.608001,-113.372634
111,34.101062,-117.944351
13,33.553931,-84.352356
58,34.102405,-117.94508300000001
23,44.808525,-122.915624
54,38.903088000000004,-77.199601
23,33.907894,-118.163421
46,39.906144,-104.98420300000001
46,29.963604999999998,-90.061138
16,26.547404999999998,-80.077545
19,22.552546,120.34855
19,44.808552,-122.914538
23,20.526469,-97.45905400000001
19,39.608185999999996,-105.14905800000001
77,33.309763000000004,-112.057464
13,49.338623999999996,17.994749
48,34.100558,-117.944442
54,39.417708000000005,-77.42398299999999
19,53.595544,-113.39957
13,41.618033000000004,-87.865525
48,33.553753,-84.352274
49,49.337831,17.994587
35,39.317932,-84.50718499999999
74,34.102462,-117.945174
35,38.900851,-77.19753399999999
16,33.554181,-84.35211
41,39.767478000000004,-86.160829
133,37.758905,-97.270554
35,39.767790000000005,-86.162975
16,49.157315000000004,-123.01735
35,53.608484999999995,-113.371154
10,33.554473,-84.352767
35,34.100619,-117.945174
